1.43	2.94	0.03
3.96	2.36	0.09
3.16	2.87	0.01
3.69	2.03	0.1
5.77	2.98	0.03
7.0	2.3	0.09
6.32	2.44	0.02
3.83	2.96	0.04
1.79	2.23	0.09
3.59	2.22	0.1
1.4	2.01	0.01
4.25	2.84	0.03
3.49	2.38	0.07
6.45	2.33	0.05
5.85	2.71	0.09
5.65	2.99	0.06
6.39	2.42	0.02
2.84	2.7	0.09
2.15	2.81	0.07
1.0	2.18	0.04
4.79	2.98	0.09
1.59	2.18	0.03
1.36	2.03	0.07
4.51	2.32	0.07
4.03	2.21	0.02
5.05	2.68	0.03
5.32	2.44	0.08
4.37	2.38	0.07
4.46	2.16	0.02
1.89	2.46	0.09
2.7	2.82	0.04
1.16	2.1	0.08
5.58	2.55	0.01
6.69	2.7	0.08
6.11	2.86	0.02
5.25	2.71	0.06
2.07	2.53	0.06
3.52	2.5	0.03
4.31	2.89	0.03
5.4	2.7	0.02
6.33	2.73	0.04
6.71	2.34	0.07
3.74	2.55	0.03
2.14	2.76	0.03
6.34	2.21	0.05
1.26	2.08	0.06
1.67	2.96	0.03
3.56	2.75	0.03
4.33	2.23	0.1
4.05	2.59	0.08
6.61	2.14	0.09
3.18	2.34	0.03
5.17	2.88	0.07
6.82	2.25	0.07
2.9	2.02	0.04
2.75	2.23	0.05
6.59	2.19	0.07
2.12	2.28	0.06
5.86	2.06	0.08
5.8	2.16	0.1
4.41	2.95	0.06
6.18	2.69	0.02
6.6	2.28	0.01
2.61	2.85	0.02
4.5	2.16	0.04
5.45	2.76	0.01
3.44	2.94	0.04
1.29	2.14	0.02
5.38	2.66	0.09
5.52	2.7	0.09
6.15	2.81	0.09
3.75	2.98	0.02
2.8	2.04	0.02
2.95	2.29	0.02
6.52	2.61	0.1
4.57	2.55	0.04
2.13	2.48	0.09
4.66	2.3	0.01
5.46	2.83	0.1
3.05	2.64	0.07
3.08	2.26	0.07
3.23	2.11	0.08
6.66	2.88	0.09
4.3	2.08	0.01
3.84	2.69	0.08
4.23	2.3	0.05
2.32	2.18	0.08
2.5	2.1	0.01
4.1	2.71	0.04
3.1	2.55	0.04
6.99	2.62	0.05
6.47	2.93	0.02
2.37	2.41	0.03
4.84	2.53	0.03
3.72	2.09	0.08
3.31	2.83	0.03
5.53	2.69	0.1
4.99	2.81	0.06
3.88	2.13	0.06
2.63	2.66	0.07
3.81	2.3	0.08
2.05	2.09	0.02
2.97	2.91	0.09
2.29	2.83	0.01
3.94	2.36	0.05
1.86	2.75	0.09
3.98	2.37	0.08
2.44	2.43	0.09
6.81	2.65	0.08
1.02	2.46	0.09
2.3	2.61	0.09
5.6	2.57	0.05
3.48	2.34	0.03
2.03	2.48	0.06
1.05	2.97	0.08
2.36	2.03	0.08
6.78	2.76	0.07
